Agent pid 55120
USING EXISTING BUILDROOT CONFIG
To force update, delete .config or make changes using make menuconfig and build again.
make: Entering directory '/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot'
[7m>>> linux 5.15.15 Building[27m
GIT_DIR=. PATH="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin:/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/sbin:/home/hengjt/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/hengjt/Downloads/arm-gnu-toolchain-13.3.rel1-x86_64-aarch64-none-linux-gnu/bin:/snap/bin" PKG_CONFIG="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib/pkgconfig:/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/images /usr/bin/make -j17 HOSTCC="/usr/bin/gcc -O2 -isystem /home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/include -L/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib -Wl,-rpath,/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/lib" ARCH=i386 KCFLAGS="-Wno-attribute-alias" INSTALL_MOD_PATH=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/target CROSS_COMPILE="/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/bin/i586-buildroot-linux-gnu-" WERROR=0 REGENERATE_PARSERS=1 DEPMOD=/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot/output/build/linux-5.15.15 all
  SYNC    include/config/auto.conf.cmd
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/pci/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/input/input.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/pps/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/input-leds.o
  AR      drivers/ptp/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/rtc/built-in.a
  AR      drivers/input/built-in.a
make: Leaving directory '/home/hengjt/Desktop/Training/Coursera/LinuxSystemProgrammingandIntroductiontoBuildroot/Assignment5/assignment-5-part-2assign7p2-update/buildroot'
